,year,tas_mean,tas_median,tas_95,tas_5,co2_mean,co2_95,co2_5
0,1750.0,0.0,0.0,0.0,0.0,278.3,278.3000000000007,278.29999999999933
1,1751.0,0.03916119866159976,0.03744269183178061,0.06004284620420678,0.018279551118992744,278.3323382787287,278.3323382787288,278.33233827872857
2,1752.0,0.06797056025845984,0.06612412121933596,0.09433678566721942,0.04160433484970025,278.3590698903917,278.35912697515664,278.3590128056268
3,1753.0,0.08168757194051836,0.08053259157701903,0.10958855821599259,0.05378658566504413,278.38393047501376,278.3840423463978,278.3838186036297
4,1754.0,0.08601099924688775,0.0846414902943271,0.11333502726587082,0.058686971227904686,278.4077182731673,278.4078833007662,278.4075532455684
5,1755.0,0.03541874844899147,0.03649902332776689,0.059656681611153194,0.011180815286829744,278.43073462861406,278.430948306911,278.43052095031715
6,1756.0,0.01516736518554173,0.014273188212445529,0.03226479668263643,-0.0019300663115529686,278.45293007230237,278.45312303293383,278.4527371116709
7,1757.0,0.027102174332763806,0.028358834504836415,0.04373568415265783,0.010468664512869784,278.474758134923,278.4749323661877,278.47458390365824
8,1758.0,0.04771244123374574,0.0454590323442223,0.06787822916393604,0.027546653303555435,278.4964000988513,278.4965908516137,278.49620934608896
9,1759.0,0.07058728492088116,0.06667622664158535,0.09681664774139767,0.044357922100364655,278.5179536236305,278.51819512344895,278.51771212381203
10,1760.0,0.09153621646189503,0.08755849486408668,0.12363325255783841,0.05943918036595164,278.5394882663687,278.5398101757224,278.53916635701506
11,1761.0,0.10678201444241552,0.10240579556770067,0.14296337692648764,0.07060065195834339,278.56104789396966,278.56147291492294,278.56062287301637
12,1762.0,0.11628906942073411,0.11278906432957024,0.15511577127210563,0.0774623675693626,278.5827531305876,278.5832908470247,278.5822154141505
13,1763.0,-0.034896688760577374,-0.03180691914700875,0.03222702814308592,-0.10202040566424067,278.6045006889035,278.60515253354293,278.60384884426406
14,1764.0,-0.09565658787030659,-0.09503289019095269,-0.03928609472361639,-0.1520270810169968,278.6252316798813,278.6258132655225,278.62465009424017
15,1765.0,-0.06513832731838541,-0.06412106308788854,-0.02558851669464439,-0.10468813794212643,278.6459932810433,278.6465855194326,278.64540104265393
16,1766.0,-0.02335315813043559,-0.02329979817391174,0.0020433361300792145,-0.04874965239095039,278.6673931821872,278.6679694997064,278.666816864668
17,1767.0,0.009496224396944556,0.010713814664483652,0.030216389516104614,-0.0112239407222155,278.68944977419426,278.68997449454235,278.68892505384616
18,1768.0,-0.03867807316904184,-0.03778212035903574,-0.01584783067634187,-0.061508315661741815,278.71186933193894,278.712331146982,278.71140751689586
19,1769.0,-0.04285500083283095,-0.043177116759217274,-0.03020486674511117,-0.055505134920550724,278.73402945304116,278.7344492472339,278.7336096588484
20,1770.0,-0.0024150448900659245,-0.0026261835622591184,0.015265513104824283,-0.020095602884956133,278.75649793364045,278.756892749271,278.7561031180099
21,1771.0,0.039786411321819995,0.03866887637687245,0.0669040520479194,0.01266877059572059,278.779599797284,278.7799368208753,278.77926277369266
22,1772.0,0.07003494573403574,0.06832962940492136,0.10297003593773749,0.03709985553033399,278.80337644083573,278.8037231025837,278.80302977908775
23,1773.0,0.08807269449782329,0.08682263784046895,0.12295513074690897,0.053190258248737604,278.82752459064903,278.8279800349108,278.82706914638726
24,1774.0,0.0960302906930336,0.09410970237702806,0.13017790949497007,0.06188267189109712,278.8519760843927,278.8525756760103,278.85137649277505
25,1775.0,0.0960319588789032,0.09499276739208036,0.12807617985812425,0.06398773789968215,278.87668428761435,278.87741814440426,278.87595043082445
26,1776.0,0.09436052324720391,0.0939457217465707,0.1252252072317272,0.06349583926268063,278.9016212017996,278.90246342333904,278.9007789802602
27,1777.0,0.0938815326725081,0.09319940442917449,0.12508996436754896,0.06267310097746723,278.9269654208674,278.9279035112489,278.9260273304859
28,1778.0,0.09737152411936735,0.0962334204997272,0.13063305074786818,0.06410999749086652,278.95257762538773,278.95361303649264,278.9515422142828
29,1779.0,0.1078252023852661,0.10616509663544685,0.1453214901225673,0.07032891464796492,278.97853147877254,278.97968169168934,278.97738126585574
30,1780.0,0.12398600727958665,0.12176408387573148,0.16728578588579632,0.08068622867337699,279.00490600169996,279.00620704777276,279.00360495562717
31,1781.0,0.13780142488161617,0.13530885668706688,0.185774870362087,0.08982797940114533,279.03175200243896,279.0332471226907,279.03025688218725
32,1782.0,0.14673497513481035,0.14368303936214694,0.19804221747007386,0.09542773279954683,279.0592230947399,279.06093509369106,279.0575110957887
33,1783.0,0.14957879676027164,0.1483371553084894,0.20280703293032357,0.09635056059021971,279.087049661327,279.0889855488386,279.0851137738154
34,1784.0,-0.16747104631964524,-0.15993375345052413,-0.01852234591090063,-0.31641974672838985,279.11521197901135,279.1173658102196,279.1130581478031
35,1785.0,-0.2938119130324558,-0.29316964776761045,-0.1590806613473932,-0.4285431647175184,279.1399990040566,279.1420239845161,279.13797402359717
36,1786.0,-0.2340928772671981,-0.23485858792461506,-0.13772443100357473,-0.33046132353082147,279.1648449806195,279.1671196712379,279.16257029000104
37,1787.0,-0.1423595100801878,-0.14560438897879396,-0.08193088972200295,-0.20278813043837263,279.19197991898454,279.1942752563617,279.18968458160737
38,1788.0,-0.06799239850939777,-0.0651296619362951,-0.025146478861850625,-0.11083831815694492,279.2207851026765,279.22283070348067,279.2187395018723
39,1789.0,-0.010239342983397277,-0.008641073829401946,0.03238094324565052,-0.05285962921244508,279.2507541210793,279.25239283186284,279.24911541029576
40,1790.0,0.03616706944329675,0.03545047950316024,0.08313738526057579,-0.010803246373982292,279.2816179887649,279.28282888450457,279.2804070930252
41,1791.0,0.06929029790040503,0.06614872473548115,0.11771300845327963,0.020867587347530428,279.31323873033415,279.3141431686921,279.3123342919762
42,1792.0,0.0918003077763613,0.08674560823936903,0.13892245365737607,0.044678161895346534,279.3457058461454,279.34655443641304,279.34485725587774
43,1793.0,0.10619654623283964,0.10422621898054692,0.15054254942441836,0.06185054304126093,279.37871222744576,279.37971963409626,279.37770482079526
44,1794.0,0.11353703712930147,0.11148138101143505,0.15456269877155002,0.07251137548705291,279.41215174088677,279.41338604669096,279.4109174350826
